"","loc_id","Protein.names","uniprot_accession.y","Gene.Names","Organism","T001F","T001FX","T001G","T002F","T002FX","T002G","T003F","T003FX","T003G","T004F","T004FX","T004G","T005F","T005FX","T005G","T006F","T006FX","T006G","T007F","T007FX","T007G","T008F","T008FX","T008G","T009F","T009FX","T009G","T010F","T010FX","T010G","T011F","T011FX","T011G","T012F","T012FX","T012G","T014F","T014G","T015F","T015G","T016F","T016G","T017F","T017G","T019F","T019G","T021F","T021G","T023F","T023G","T025F","T025G","T026F","T026G","T027F","T027G","T029F","T029G","T030F","T030G","T031F","T031G","T033F","T033G","T034F","T034G","T035F","T035G","T036F","T036G","T037F","T037G","T038F","T038G","T039F","T039G","T040F","T040G","T041F","T041G","T046F","T046G","T047G","T049F","T049G","T051F","T051G","T052F","T052G","T055F","T055G","T056F","T056G","T057F","T057G","T058F","T058G","T110F","T110G","T111F","T111G","T112F","T112G","T118F","T118G","T119F","T119G","T126F","T126G","T127F","T127G","T128F","T128G","T129F","T129G","T130F","T130G","T131F","T131G","T132F","T132G","T133F","T133G","T134F","T134G","T135F","T135G","T136F","T136G","T137F","T137G"
"1","LOC134710395","Foot protein 1","A0A8S3PYW8","MEDL_2404","Mytilus edulis (Blue mussel)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","LOC134727530","Foot protein 14","A0A223HCK7",NA,"Mytilus californianus (California mussel)",0,0,0,6,57,0,187,98,0,0,0,0,0,0,0,235,151,0,0,0,0,104,31,0,161,118,0,466,182,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,1,0,0,0,0,0,40,0,0,0,17,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,10
"3","LOC134710787","Foot protein 12","A0A223HCL5",NA,"Mytilus californianus (California mussel)",312,153,0,10,135,0,154,66,0,73,38,0,11,15,0,64,71,0,433,19,0,237,25,0,79,53,0,295,82,0,32,63,0,122,24,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,12,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,14,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,10,0,0,0,45,0,3,0,3,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0
"4","LOC134709805","Foot protein-4 variant-1","A1XF84","fp-4","Mytilus californianus (California mussel)",1576,1322,0,44,898,0,1715,864,0,1067,954,0,217,310,0,382,380,0,1900,197,0,1109,280,0,63,61,0,1751,928,0,132,421,0,1074,582,0,0,0,114,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,850,0,0,0,362,0,0,0,0,0,0,0,0,0,134,0,0,0,0,0,310,0,0,0,0,0,0,285,0,0,0,0,0,7,0,0,0,408,0,86,0,0,0,0,0,40,0,174,0,0,0,241,0,26,0,13,0,0,0,0,0,0,0,0,0,305,0,0,0,0,0,17,0,0,0
"5","LOC134696935","Adhesive plaque matrix protein (Foot protein 1) (MGFP-1) (MGFP1)","Q27409","FP1","Mytilus galloprovincialis (Mediterranean mussel)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"6","LOC134706023","Foot protein 6 variant 1","D3JVG0",NA,"Mytilus coruscus (Sea mussel)",137,647,0,0,695,0,679,825,0,0,291,0,0,56,0,0,57,0,48,463,0,27,545,0,10,398,0,38,206,0,0,331,0,17,363,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,35,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"7","LOC134706002","Foot protein 11","A0A223HCP4",NA,"Mytilus californianus (California mussel)",3165,1669,0,303,876,0,39,1928,0,6778,1763,0,1884,111,0,4728,238,0,5635,107,0,6560,1420,0,4197,692,0,5424,1203,0,2691,939,0,1107,37,0,0,0,4299,0,0,0,263,0,0,0,0,0,0,0,0,0,0,0,27,12,298,0,0,0,454,10,0,0,8,10,0,0,0,0,28,0,0,0,0,0,4310,0,0,0,0,19,38,1472,0,0,0,0,0,0,0,9,40,10,0,50,0,0,17,0,0,0,0,1877,0,0,0,3229,31,7,0,0,0,0,0,0,0,9,27,0,0,1635,0,0,0,0,0,21,8,0,24
"8","LOC134727628","Foot protein 1","A0A8B6G2K6","MGAL_10B064866","Mytilus galloprovincialis (Mediterranean mussel)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","LOC134706025","Foot protein 6 variant 2","D3JVG1",NA,"Mytilus coruscus (Sea mussel)",0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","LOC134708000","Foot protein 13","A0A223HCL7",NA,"Mytilus californianus (California mussel)",808,480,15,89,300,4,0,569,7,1126,385,7,226,10,9,1086,40,3,1562,40,12,1418,210,8,749,77,9,1076,195,4,798,343,15,172,10,3,0,7,739,12,0,13,50,8,3,4,4,9,0,0,5,2,1,24,2,0,68,4,2,7,94,0,0,7,1,13,12,8,3,11,0,8,3,0,8,9,623,8,1,8,6,10,21,520,15,0,1,4,15,6,3,0,7,0,14,26,3,5,3,7,0,3,10,530,44,0,14,510,11,8,20,4,27,0,6,4,14,6,18,0,11,371,15,6,11,13,66,4,9,2,9
