qseqid,sseqid,pident,length,mismatch,gapopen,qstart,qend,sstart,send,evalue,bitscore
lcl|KY627780.1_cds_AST36139.1_1,lcl|NC_086377.1_cds_XP_063438787.1_22328,83.624,1032,153,11,1,1026,1,1022,0,955
lcl|KY627777.1_cds_AST36136.1_1,lcl|NC_086381.1_cds_XP_063399526.1_36882,84.615,624,81,10,1,612,1,621,1.22e-172,606
lcl|KY627775.1_cds_AST36134.1_1,lcl|NC_086377.1_cds_XP_063438514.1_21093,82.078,770,112,11,1,745,1,769,0,634
lcl|KY627774.1_cds_AST36133.1_1,lcl|NC_086380.1_cds_XP_063447981.1_32049,90.358,363,35,0,1,363,1,363,5.769999999999999e-134,477
lcl|KY627773.1_cds_AST36132.1_1,lcl|NC_086374.1_cds_XP_063424278.1_9744,87.5,264,33,0,62,325,383,646,3.06e-82,305
lcl|KY627772.1_cds_AST36131.1_1,lcl|NC_086375.1_cds_XP_063428191.1_12973,88.632,2076,200,19,1,2073,1,2043,0,2495
lcl|KY627772.1_cds_AST36131.1_1,lcl|NC_086375.1_cds_XP_063428192.1_12975,88.379,2091,204,21,1,2088,1,2055,0,2481
lcl|KY627772.1_cds_AST36131.1_1,lcl|NC_086375.1_cds_XP_063428189.1_12974,88.504,2079,200,21,1,2073,1,2046,0,2481
lcl|KY627772.1_cds_AST36131.1_1,lcl|NC_086375.1_cds_XP_063428190.1_12976,88.252,2094,204,23,1,2088,1,2058,0,2468
lcl|KY627771.1_cds_AST36130.1_1,lcl|NC_086374.1_cds_XP_063420784.1_9747,84.253,1378,179,21,123,1490,57,1406,0,1308
lcl|KY627770.1_cds_AST36129.1_1,lcl|NC_086374.1_cds_XP_063420217.1_9776,85.564,381,31,10,1,378,1,360,6.289999999999999e-104,377
lcl|KY627769.1_cds_AST36128.1_1,lcl|NC_086375.1_cds_XP_063425666.1_12971,84.452,894,114,7,1,892,1,871,0,857
lcl|KY627769.1_cds_AST36128.1_1,lcl|NC_086375.1_cds_XP_063427257.1_12972,81.768,905,131,22,1,900,1,876,0,726
lcl|KY627768.1_cds_AST36127.1_1,lcl|NC_086374.1_cds_XP_063420217.1_9776,84.91,391,24,8,1,387,1,360,1.8099999999999998e-99,363
